Version 4
SHEET 1 1744 708
WIRE -1024 -384 -1168 -384
WIRE -896 -384 -960 -384
WIRE -192 -336 -192 -352
WIRE -464 -272 -512 -272
WIRE -320 -272 -384 -272
WIRE -1168 -256 -1168 -384
WIRE -1040 -256 -1168 -256
WIRE -896 -256 -896 -384
WIRE -896 -256 -960 -256
WIRE 208 -256 -192 -256
WIRE 160 -240 -112 -240
WIRE -1008 -176 -1040 -176
WIRE -1008 -160 -1008 -176
WIRE -432 -160 -480 -160
WIRE 112 -160 -80 -160
WIRE -912 -144 -912 -176
WIRE -848 -144 -912 -144
WIRE -432 -144 -432 -160
WIRE 928 -144 736 -144
WIRE 1056 -144 992 -144
WIRE -352 -112 -352 -144
WIRE -272 -112 -352 -112
WIRE 240 -112 240 -128
WIRE 320 -112 240 -112
WIRE -912 -80 -912 -144
WIRE -912 -80 -960 -80
WIRE 320 -80 320 -112
WIRE -1040 -64 -1040 -176
WIRE -1024 -64 -1040 -64
WIRE -352 -64 -352 -112
WIRE -352 -64 -400 -64
WIRE 192 -64 64 -64
WIRE -912 -48 -960 -48
WIRE -480 -48 -480 -160
WIRE -464 -48 -480 -48
WIRE 192 -48 192 -64
WIRE -1168 -32 -1168 -256
WIRE -1168 -32 -1232 -32
WIRE -1136 -32 -1168 -32
WIRE -1088 -32 -1136 -32
WIRE -1024 -32 -1088 -32
WIRE -352 -32 -400 -32
WIRE -112 -32 -112 -240
WIRE -32 -32 -112 -32
WIRE 160 -32 160 -240
WIRE 160 -32 64 -32
WIRE -1136 -16 -1136 -32
WIRE -896 -16 -896 -256
WIRE -896 -16 -960 -16
WIRE -832 -16 -896 -16
WIRE -768 -16 -832 -16
WIRE -608 -16 -704 -16
WIRE -512 -16 -512 -272
WIRE -512 -16 -528 -16
WIRE -464 -16 -512 -16
WIRE 1120 -16 1120 -64
WIRE 1120 -16 1024 -16
WIRE -320 0 -320 -272
WIRE -320 0 -400 0
WIRE -224 0 -320 0
WIRE -80 0 -80 -160
WIRE -80 0 -224 0
WIRE -32 0 -80 0
WIRE 112 0 112 -160
WIRE 112 0 64 0
WIRE 896 0 880 0
WIRE 960 0 896 0
WIRE -912 16 -912 -48
WIRE -848 16 -912 16
WIRE 1120 16 1024 16
WIRE 128 32 64 32
WIRE 480 32 128 32
WIRE 576 32 560 32
WIRE 624 32 576 32
WIRE 736 32 736 -144
WIRE 736 32 704 32
WIRE 768 32 736 32
WIRE 880 32 880 0
WIRE 880 32 848 32
WIRE 960 32 944 32
WIRE -352 48 -352 -32
WIRE -272 48 -352 48
WIRE 1056 48 1056 -144
WIRE 1056 48 1024 48
WIRE 1152 48 1056 48
WIRE 1232 48 1152 48
WIRE 1328 48 1312 48
WIRE 1344 48 1328 48
WIRE -112 64 -112 -32
WIRE -32 64 -112 64
WIRE 208 64 208 -256
WIRE 208 64 64 64
WIRE -1232 80 -1232 48
WIRE -1136 80 -1136 64
WIRE -1088 80 -1088 32
WIRE -1088 80 -1136 80
WIRE -352 80 -352 48
WIRE 576 80 576 32
WIRE 896 80 896 0
WIRE -1136 96 -1136 80
WIRE -912 96 -912 16
WIRE -32 96 -96 96
WIRE 240 96 240 -112
WIRE 240 96 64 96
WIRE 1328 112 1328 48
WIRE -32 128 -176 128
WIRE 240 128 64 128
WIRE 944 128 944 32
WIRE 1056 128 1056 48
WIRE 1056 128 944 128
WIRE 240 144 240 128
WIRE 320 144 240 144
WIRE -32 160 -240 160
WIRE 128 160 128 32
WIRE 128 160 64 160
WIRE 1120 160 1120 16
WIRE 320 176 320 144
WIRE 576 176 576 144
WIRE -464 192 -464 160
WIRE -176 208 -176 128
WIRE 240 224 240 144
WIRE -96 256 -96 96
WIRE -464 288 -464 272
WIRE -240 288 -240 160
WIRE -240 288 -464 288
WIRE -464 304 -464 288
WIRE -176 336 -176 288
WIRE -1120 352 -1120 304
WIRE -1120 464 -1120 432
WIRE -992 464 -1120 464
WIRE -464 464 -464 384
WIRE -1120 480 -1120 464
WIRE -992 480 -992 464
WIRE -1120 608 -1120 560
FLAG -992 480 0
FLAG -1120 304 Vdd
IOPIN -1120 304 In
