Version 4
SHEET 1 1696 756
WIRE -832 -336 -976 -336
WIRE -704 -336 -768 -336
WIRE 0 -288 0 -304
WIRE -272 -224 -320 -224
WIRE -128 -224 -192 -224
WIRE -976 -208 -976 -336
WIRE -848 -208 -976 -208
WIRE -704 -208 -704 -336
WIRE -704 -208 -768 -208
WIRE 400 -208 0 -208
WIRE 352 -192 80 -192
WIRE -816 -128 -848 -128
WIRE -816 -112 -816 -128
WIRE -240 -112 -288 -112
WIRE 304 -112 112 -112
WIRE -720 -96 -720 -128
WIRE -656 -96 -720 -96
WIRE -240 -96 -240 -112
WIRE -160 -64 -160 -96
WIRE -80 -64 -160 -64
WIRE 432 -64 432 -80
WIRE 512 -64 432 -64
WIRE 1120 -48 928 -48
WIRE 1248 -48 1184 -48
WIRE -720 -32 -720 -96
WIRE -720 -32 -768 -32
WIRE 512 -32 512 -64
WIRE -848 -16 -848 -128
WIRE -832 -16 -848 -16
WIRE -160 -16 -160 -64
WIRE -160 -16 -208 -16
WIRE 384 -16 256 -16
WIRE -720 0 -768 0
WIRE -288 0 -288 -112
WIRE -272 0 -288 0
WIRE 384 0 384 -16
WIRE -976 16 -976 -208
WIRE -976 16 -1040 16
WIRE -944 16 -976 16
WIRE -896 16 -944 16
WIRE -832 16 -896 16
WIRE -160 16 -208 16
WIRE 80 16 80 -192
WIRE 160 16 80 16
WIRE 352 16 352 -192
WIRE 352 16 256 16
WIRE -944 32 -944 16
WIRE -704 32 -704 -208
WIRE -704 32 -768 32
WIRE -640 32 -704 32
WIRE -576 32 -640 32
WIRE -416 32 -512 32
WIRE -320 32 -320 -224
WIRE -320 32 -336 32
WIRE -272 32 -320 32
WIRE -128 48 -128 -224
WIRE -128 48 -208 48
WIRE -32 48 -128 48
WIRE 112 48 112 -112
WIRE 112 48 -32 48
WIRE 160 48 112 48
WIRE 304 48 304 -112
WIRE 304 48 256 48
WIRE -720 64 -720 0
WIRE -656 64 -720 64
WIRE 816 64 816 0
WIRE 816 64 768 64
WIRE 320 80 256 80
WIRE 480 80 320 80
WIRE 560 80 480 80
WIRE 656 80 640 80
WIRE 704 80 656 80
WIRE 1312 80 1312 32
WIRE 1312 80 1216 80
WIRE -160 96 -160 16
WIRE -80 96 -160 96
WIRE 784 96 768 96
WIRE 1088 96 1072 96
WIRE 1152 96 1088 96
WIRE 80 112 80 16
WIRE 160 112 80 112
WIRE 400 112 400 -208
WIRE 400 112 256 112
WIRE 704 112 688 112
WIRE 1312 112 1216 112
WIRE -1040 128 -1040 96
WIRE -944 128 -944 112
WIRE -896 128 -896 80
WIRE -896 128 -944 128
WIRE -160 128 -160 96
WIRE 656 128 656 80
WIRE 800 128 768 128
WIRE 816 128 800 128
WIRE 928 128 928 -48
WIRE 928 128 896 128
